timestamp,user_id,category,place_id,name,rank_before,rank_after,rank_change,score,score_base,score_recent,score_distance
2026-01-23 11:20:41,2,tourspot,887,목동사격장,14,5,9,0.8033181428909302,0,0,0
2026-01-23 11:20:41,2,tourspot,493,양화한강공원,10,6,4,0.8127046227455139,0,0,0
2026-01-23 11:20:41,2,tourspot,1069,행복한백화점,1,7,-6,0.8799028396606445,0,0,0
2026-01-23 11:20:41,2,tourspot,278,망원한강공원,2,8,-6,0.876628041267395,0,0,0
2026-01-23 11:20:41,2,tourspot,491,씨랄라 워터파크,13,9,4,0.8066685199737549,0,0,0
2026-01-23 11:20:41,2,tourspot,892,[양천구 둘레길] 산림형코스,16,10,6,0.8014936447143555,0,0,0
2026-01-23 11:20:57,2,cafe,133,카페라리 목동점,18,1,17,0.6646702289581299,0,0,0
2026-01-23 11:20:57,2,cafe,244,한스목동점,11,2,9,0.6984362006187439,0,0,0
2026-01-23 11:20:57,2,cafe,245,림벅와플,1,3,-2,0.881836473941803,0,0,0
2026-01-23 11:20:57,2,cafe,306,cafeqooom,10,4,6,0.7023009657859802,0,0,0
2026-01-23 11:20:57,2,cafe,241,캘리카카,4,5,-1,0.8235398530960083,0,0,0
2026-01-23 11:20:57,2,cafe,239,브레댄코 선유도공원점,9,6,3,0.7131224274635315,0,0,0
2026-01-23 11:20:57,2,cafe,138,커피8온스(목동점),7,7,0,0.7552621960639954,0,0,0
2026-01-23 11:20:57,2,cafe,134,베르비에,5,8,-3,0.7589167952537537,0,0,0
2026-01-23 11:20:57,2,cafe,232,마마 앤 파파,2,9,-7,0.8586163520812988,0,0,0
2026-01-23 11:20:57,2,cafe,240,마이네임이즈존,16,10,6,0.6793323755264282,0,0,0
2026-01-23 11:21:06,2,restaurant,1012,이조화로구이,4,1,3,0.6688998341560364,0,0,0
2026-01-23 11:21:06,2,restaurant,815,장용재 두부갤러리,6,2,4,0.6114481091499329,0,0,0
2026-01-23 11:21:06,2,restaurant,841, 양천식당,2,3,-1,0.6820465326309204,0,0,0
2026-01-23 11:21:06,2,restaurant,714,사랑방손칼국수,5,4,1,0.6508363485336304,0,0,0
2026-01-23 11:21:06,2,restaurant,869,유명한낙지수제비 목동파리지앙점,1,5,-4,0.7808485627174377,0,0,0
2026-01-23 11:21:06,2,restaurant,813,임꺽정부대찌개 스테이크 & 돈가스,3,6,-3,0.674399733543396,0,0,0
2026-01-23 11:21:06,2,restaurant,1032,본가장충족발,9,7,2,0.582380473613739,0,0,0
2026-01-23 11:21:06,2,restaurant,771,옛날마차,7,8,-1,0.610974907875061,0,0,0
2026-01-23 11:21:06,2,restaurant,172,상암기사식당24시,10,9,1,0.5137411952018738,0,0,0
2026-01-23 11:21:06,2,restaurant,1028,호세야오리바베큐,8,10,-2,0.5892593264579773,0,0,0
2026-01-23 11:21:21,3,tourspot,793,용마공원놀이동산(용마랜드),20,1,19,0.5777628421783447,0,0,0
2026-01-23 11:21:21,3,tourspot,796,중랑장미공원,18,2,16,0.6142160296440125,0,0,0
2026-01-23 11:21:21,3,tourspot,240,배봉산,17,3,14,0.6251752376556396,0,0,0
2026-01-23 11:21:21,3,tourspot,843,[서울둘레길 4코스] 망우·용마산코스,4,4,0,0.6892746090888977,0,0,0
2026-01-23 11:21:21,3,tourspot,239,동대문구 반려견 놀이터,7,5,2,0.6606239080429077,0,0,0
2026-01-23 11:21:21,3,tourspot,786,봉화산(서울),2,6,-4,0.7237701416015625,0,0,0
2026-01-23 11:21:21,3,tourspot,920,중랑숲캠핑장,6,7,-1,0.6708315014839172,0,0,0
2026-01-23 11:21:21,3,tourspot,787,봉화산근린공원,13,8,5,0.6357846856117249,0,0,0
2026-01-23 11:21:21,3,tourspot,785,망우산(서울),1,9,-8,0.7345882058143616,0,0,0
2026-01-23 11:21:21,3,tourspot,789,사가정공원,5,10,-5,0.6754635572433472,0,0,0
